
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
  [6,]  0.397937156 -0.198737632  1.671871859 -1.359827516 -0.353072230  0.450256568 -0.578450323  0.6789974096  1.169678000
  [7,]  1.501943411 -0.444312882 -0.095258861  0.495724174  0.622892390 -0.279335256  0.248213626  0.9753421399 -0.988560205
  [8,]  1.701882032  0.809992217 -1.401225556 -1.322324139  0.767986321 -0.616376670  2.167600711  1.2017087266 -0.260599446
  [9,]  0.102149797  1.105854986  1.339165790 -0.729183268 -0.604040536 -0.051358843 -0.167624479 -0.1388378712 -1.309533580
 [10,] -0.293865498  1.493191153 -0.186839891  0.618842237 -0.840184557 -0.989803191 -0.405506329 -0.6757233073  0.118853995
 [11,]  0.677948413  0.208933140  1.466778479  0.966616977 -0.051614068  1.908811965  1.232691196 -0.7031169678 -2.241690141
 [12,] -0.470135174  1.132713274 -0.077496549 -1.408520866  2.449620063 -0.922002287  0.057323530  1.5320952526 -0.518168996
 [13,]  0.493957128 -0.423531535 -0.486745362  0.072648463 -0.014963860  1.593958608 -0.060380380  2.3411914951 -0.222247811
 [14,] -0.943577185  1.994171681 -1.983608454 -0.998325104  1.150823878 -1.391863491  0.333703420  0.7065994883 -2.317025828
 [15,]  0.787179608 -1.007449911  1.566336361 -0.298012531 -0.998550418  0.286405706 -0.030273074 -3.0788347637  0.317927183
 [16,]  1.104445425  2.044123488 -0.311886196  0.239238092  0.143396579 -1.179274981  2.342948936 -0.1741781258 -0.517419725
 [17,]  0.476725990  0.774268441 -0.372585814  0.925419727  2.093012001 -2.074632264 -1.442985472 -0.4903346441  0.346038638
 [18,]  0.047694104 -0.441344409  1.008082965  0.544799608  0.462486453  0.496348151 -0.155926903  0.5525611594  0.304060838
 [19,]  0.066320801 -0.860195484 -0.223367699  1.181235808  0.837323439  0.808666646 -0.442882683 -0.8482068920 -1.082815479
 [20,] -0.049106448 -0.141729001 -0.574825503 -0.367385958  0.404122360  0.046995354  1.718204330 -1.6036726812  1.082201017
 [21,]  0.306821307  0.691542793  0.875932722 -0.814723805 -0.262445065 -0.951913607 -0.586921105  0.0158276686  1.034912667
 [22,] -0.489901674  0.236421077  0.495071754 -1.440033258  0.084776405  2.065521946 -0.046153274  0.5060593323 -0.101533734
 [23,] -0.057073371  1.717522963  1.556735984 -0.380555069  0.170269244  1.530738698  0.914242270  1.5812893384  1.298030011
 [24,]  1.288401922 -0.047169924 -0.136316562  0.600667358 -0.415116409  0.619479167  0.203378620 -0.6792812647  0.466676524
 [25,] -0.501245609 -1.157217831  0.247007672 -1.341937897  1.713241125  0.450356509  0.862260545  0.4075380695 -0.629989833
 [26,] -0.466401422  1.477385455 -1.081153650 -0.978291612  1.718237774 -0.075111642 -1.150868221 -0.3825380170  0.332178177
 [27,] -2.031609474  0.522631887  0.512259722 -1.315084275  0.237039319 -0.474834622  1.074484949  0.8531853931 -0.569968666
 [28,]  0.735932985 -0.241792639  0.966237310 -0.918939022 -0.012966473 -2.447331069  0.604394059 -0.1692449382 -0.391900760
 [29,] -1.469362358  0.916824924 -0.749452664 -0.375562510  0.128403809 -0.272060185  0.059001958  0.1943864082  0.417036057
 [30,] -0.246835757 -1.813332156  0.284439741 -0.296419229  0.189228250  0.863054130 -0.291456244 -1.6870912307  0.601520999
 [31,] -0.240784879 -0.480404820  0.773876006  0.222238539 -1.069349276 -1.570747432  1.450028017 -0.6023450046 -1.495064524
 [32,]  1.706852374 -1.031484987 -0.787310721 -0.682595758  0.407884018 -1.466775783  0.433363709 -0.0980090039 -0.958761928
 [33,] -0.604698837 -0.135190618 -0.852568222  0.252108719 -0.323894355  0.190786816  1.409797075 -0.6663817167  0.882610816
 [34,] -0.377991017  0.208230724 -1.285630440 -1.201899084  1.440914087 -1.513890951  0.147716160  2.3469504119  0.985449435
 [35,] -0.500668346  0.347854840 -0.223467840  0.038464650 -0.860306087 -0.362716403  0.340351060 -0.0860412565  1.818038671
 [36,]  0.623347222 -0.835134007  0.043047189 -0.902030822 -0.530714423 -0.537962180  0.263430992  0.6155922778 -2.117577457
 [37,] -0.341820053 -0.367238274  1.962195916  1.074351227  2.167808299 -0.008101987 -1.353874891 -1.0426307484  0.993143024
 [38,]  1.038467371 -0.522389199 -0.508910265 -0.456008873 -1.404733831  1.456456559 -0.572824179  0.5070181774  1.324084749
 [39,]  1.324624661 -1.238327172  1.580658069 -1.124105332  0.816718974 -1.675865834 -0.728747332  0.6195798726 -2.278883204
 [40,]  1.063499310  0.692846294 -1.656828631  0.471566882 -0.531101918  0.554979138 -0.046657486  0.9927144150  1.162103486
 [41,]  0.937545151 -0.045217502  1.248130076 -0.287593829 -1.112006384  0.155535358  0.536267141 -1.6983493327  0.903988498
 [42,]  1.198811599  2.319860721 -0.602959651  1.372596302  2.102578434  0.570596895 -0.085795262  0.9390998415 -1.617968854
 [43,]  0.224408678  1.195912791  0.602096040 -0.448901906  0.665133973  0.905451003 -0.837709406 -0.2143046368 -0.459046575
 [44,] -1.082768435 -1.364205379 -0.686408814 -0.357318467  0.222530630  0.127949922  0.068795937 -1.3875371856 -0.611755852
 [45,]  0.806030865  0.278164874 -0.972792940  0.120473055  0.991403479 -0.128750910 -0.637620932  1.3865585129  1.079818514
 [46,]  0.870822397 -0.102693031 -0.690968815  0.181032224 -1.782040878 -0.063584286  0.337343280  0.4280214867 -0.543242265
 [47,] -0.130915618  0.208839686 -0.523401941  0.386906047 -0.567931648  2.254058553  0.192017102  0.3626446634  1.189931595
 [48,]  0.894825037  0.098538110  0.280936880 -0.723022783  0.368084069  0.254702585 -0.442738964 -0.1992141587 -0.292857778
 [49,] -0.196466237  0.039990521  2.780223817  0.358128415 -0.853713164  0.651234052 -0.456836445 -0.1390179386 -1.371737743
            [,1126]       [,1127]      [,1128]       [,1129]      [,1130]      [,1131]      [,1132]       [,1133]       [,1134]
  [1,] -0.301779701 -1.1463665331  0.431344016 -0.5108223730 -0.561140923 -0.493309181 -1.120072921  0.4303218554  0.3256415403
  [2,] -0.041552410  1.2479375897  2.026838216  0.1613010640 -0.564601612  0.170818961 -0.473915911 -0.1562460425 -0.0956995350
  [3,]  1.372572653  1.1028929408 -0.804308287  0.6039377514 -0.452828006  1.617664350  0.100262181  1.5684284025 -0.3686823641
  [4,] -0.235434622  0.2896353499  3.279400876  0.1644621435  1.350703353  0.074795590 -0.388888835  0.5400369073  1.7064107434
  [5,]  0.489387129 -0.0045591777  0.632490791 -0.3477947156 -1.405426937  0.233458590  0.426698927  0.8522822784 -2.6744086288
  [6,]  0.675216696  1.6882510969 -1.172169656 -0.1928005135 -0.494488838 -0.710355634 -0.292847640 -0.7526440077 -1.3535400794
  [7,] -0.552279431  0.3024457815 -0.398623242  1.1614836836  0.786418883 -0.729326714 -0.098420516  0.6888153502  0.4614545252
  [8,]  0.858594585 -0.3447564485 -1.759932724  0.6527058051  0.826519850 -0.870953322  0.053114144 -0.0233729446  1.0254955821
  [9,] -0.530210591  0.2995354181  0.099734550 -0.1616831448  1.189821014 -0.066834253  0.229196608  0.5044173594  0.6834736908
 [10,]  0.019735522  1.6834064750 -0.114992035 -2.5007395587  0.338478702  1.810452135 -1.861719314 -1.0571202442 -0.1549277986
 [11,]  0.647550203  1.6874998191 -1.091897471 -0.3304944767 -1.383211061  1.844092703 -1.244559890 -0.1274403273 -1.8409392543
 [12,] -0.140871917  0.2921992981 -0.156599368  1.6651541979 -0.953989019  0.869369282  2.364996324  0.0262212473  1.3782312957
 [13,]  2.166036711  0.6003517501  1.388785588 -0.0943369067  0.742141836 -0.446613488  0.962970475  1.2612245135 -0.9468206395
 [14,] -1.654772038 -2.1056430772  1.515603295  0.6778370487 -1.440028028  1.743497966  0.766348897  0.0614284144  0.8394783701
 [15,]  0.815779529 -0.2180144606 -0.094203242 -0.5743966851 -0.774839563 -0.417459297  0.038743582  0.2406530940 -0.7829192676
 [16,] -0.677363951  0.7976383742 -0.001558127  1.7635735618  0.154128637  1.132559044  0.170592654 -0.4229020497 -1.3537721538
 [17,] -0.219259768 -0.9741248695 -0.114228435  1.4862160082  0.605195348 -0.241621146  0.687616310 -0.4449286364  0.0451233224
 [18,] -0.052937639  1.4877220184 -1.134544734  0.8644185636 -0.908683725  0.089544574  0.431965019 -0.7517215353  0.8095721979
 [19,] -1.413674183  0.4734130093  0.257383479  0.0798163816  1.880614942  0.475475785 -0.094558387 -0.4216564314  0.8450410052
 [20,]  0.694636571 -0.4566386010  0.654904560  0.5901763211  0.345025545  0.293731360  0.328913112  0.0329583074 -1.5785214077
 [21,]  0.880018790 -1.2364665653  0.691793992  0.0839555831  0.934949097 -0.126750885  1.197888157 -0.4215712221  0.2866171895
 [22,] -0.536643606  2.5840441012  1.041152255  0.7115603521  0.464454533 -1.963905778 -0.659332005  0.6002556702  0.9539944746
 [23,] -0.534815480 -0.7013775490 -1.013920192 -0.6052143268 -0.145107323 -0.419171394 -0.260241852 -0.5013490786  0.0058934195
 [24,] -0.608090375  0.0883892617 -0.231778837 -0.1890274776 -0.814655847 -1.409835305 -1.473960492  0.6444375457 -0.3153018989
 [25,] -0.701684187 -0.4031921700  1.207677397  0.9356395144  0.969927386  0.147462244  0.834468823 -0.4266909423 -0.2509495321
 [26,]  0.471161813 -0.2037978951 -0.387377729  0.8816961165 -1.855232195  1.099097403  0.570747122 -1.6538942215 -0.7415862979
 [27,]  0.758164775 -0.4783258239  0.651857861  1.7047798605 -1.014122486 -0.436062941  2.077625115  0.7838648537 -0.5058278000
 [28,]  0.109562264  0.5611434341 -0.814306297 -0.7124711606 -2.130204658  0.813747324 -0.972292380  2.1176950194 -0.3988888193
 [29,]  1.037057225  0.1169214905  0.769489489  1.6807449358  0.097231021 -1.785995544 -1.463988886  0.8906840792 -1.1269914090
 [30,] -0.576137725 -0.2846893384  1.139653796  0.6296529804 -1.287982140  1.708683845 -1.938666871 -1.1703210499  0.1997404662
 [31,] -0.092717221  1.5439742716 -0.560097255 -0.4213901817  0.575251631  0.130052993 -0.639623552  2.3670673212  1.2930564553
 [32,] -1.721735225 -0.1691217171  0.678983355 -0.7632847429 -0.305500280  0.297859150 -1.708844715 -0.7158415166  0.3237470919
 [33,]  1.956560171 -0.2278796482  0.492116066 -1.9723517644  0.371139439  0.344034740 -1.075290062  0.0719886628  1.4896861615
 [34,] -0.543520781  0.3083576524 -0.336903740  1.2981607890  0.754364643 -0.142894162  1.390231588  0.9560697313 -1.9203574116
 [35,] -1.071645121 -1.4675356393  0.809225050  0.0240769610  0.135716201 -0.311898894  0.610766933 -0.2734735840 -0.0612486835
 [36,] -1.338062236 -0.1795674172  0.161889173  1.3104630444  1.247730058  0.392530694 -2.436247674 -0.5187739682  0.0750575388
 [37,]  0.844335905  0.2109240089 -0.409700350  0.7448470198 -1.006918384  1.512278289 -1.172232917  0.2964903638 -0.4852033689
 [38,] -0.763100872 -0.4544533901  0.948147393  1.1999590197  0.777065674 -0.488931518  1.518906164 -0.3669411673 -0.9551600814
 [39,]  0.413589443 -1.1785177388 -1.101393636 -0.1482015635  0.736686334  0.753063430 -0.331527095 -0.4847997238  1.1113895169
 [40,]  0.296091634 -1.3362217154 -1.229183698 -0.2326354973 -1.542207420 -0.160618300 -0.209341252 -0.1366071914  0.9082113973
 [41,] -0.347463280  0.1056715747 -0.550979140 -0.7905891279  0.143581255 -2.193023023  1.551216902  0.4032359099  0.0618206709
 [42,]  0.126661762  1.2586899159  1.160801769 -0.3636398564  1.885109925 -0.645340573  1.191083848  0.2658753367  0.4996420867
 [43,]  0.069527210 -0.4598008983  0.823190846 -1.2241199997 -0.794374288  1.117338784  0.592828771 -0.4609346214 -0.0329772339
 [44,]  2.378209564  0.7473047720 -1.095955780  0.4441355089  1.171700058 -0.633592024 -0.408114586 -1.1157157556 -0.3370703885
 [45,] -0.930578791 -1.2034000413 -2.542286342 -0.1049940010  0.544453692  1.547766015  0.167664407 -0.0191384726  0.5229403122
 [46,]  1.124520270  0.3201434349 -0.431075219 -0.6963702632  1.054443995  0.075365710  0.536308836  0.0337242499  0.2143677563
 [47,] -0.111217933 -1.1610680353 -0.820701616 -0.1141702452 -2.203355852 -0.072687668 -0.212553701  0.8997568694 -1.0181315937
 [48,]  1.959598493 -0.0409731989 -0.135823397 -0.7863758827 -0.532082599 -0.923610814  0.246886959 -0.8378577269  0.0936646353
 [49,]  1.354244698 -0.5313539919 -1.252833212 -0.0444403733 -0.026240457 -0.990331060  0.775997094  0.4976602443 -0.2981300933
            [,1135]       [,1136]       [,1137]       [,1138]      [,1139]       [,1140]      [,1141]       [,1142]      [,1143]
  [1,]  1.143619065  2.7436411882  0.7084879733  1.0836715737 -1.411735791 -0.2311372426 -0.923215226  0.1429372500  1.377334293
  [2,]  0.318804040 -1.8376686246 -2.5185020868 -3.1504479772 -0.924702255 -0.4044174216  0.884582562 -1.0713421342 -0.036269499
  [3,]  1.284641098 -1.7087187029  1.3221656661 -0.8670202635 -0.076307278  0.5173120681 -1.366024706  0.4067372817  1.620105589
  [4,] -1.326147247 -1.0093758545  0.2873058060 -0.0722284429  0.069472792 -1.4185806022 -1.172343002  1.1066052827  0.422481448
  [5,] -0.386116233  0.3185875649  0.9348588003 -0.0173077195 -1.428276261 -0.6317024729 -0.277183179  0.5609739013 -0.420263447
  [6,] -0.097514469  0.7168309940  0.8831922496 -0.2634365148 -0.647856857  0.3390163157  0.522275780 -0.6549122309  1.161596397
  [7,]  0.615819178 -0.8059078298  1.5803578749  1.2781761004 -0.643619593  1.1385128231  2.142584164  0.6772479292 -1.487636696
  [8,] -0.412573034 -0.6947092081 -0.5210498019  0.4904899114  0.228177790  0.3254597964  0.175392396 -0.2694222898 -2.130079119
  [9,]  0.600526207 -0.8602030670 -0.1093582199  1.2941034797  0.678138891  0.2876014705 -0.164802835 -0.1640643685  1.291044734
 [10,]  1.424395908  0.3429404307 -2.1639317881 -0.0044776735  0.516054164 -0.1656863722  1.533137001  0.5395139716 -0.169456376
 [11,] -0.799005058  0.5561904866  1.2456689000  0.1215714282 -1.044663012  0.0452422882  1.248600349  0.1578444685 -0.741015001
 [12,]  0.014124209 -1.2621426465 -0.0837333355 -0.8517452601 -0.466624859 -0.5189724940 -0.644887484  2.0677066331 -1.614395628
 [13,] -0.464450140  2.2379702468 -0.5066046069  0.2456582671 -2.505841474  0.2025941534  1.786618157  0.1981585362  0.523559519
 [14,] -1.035221033 -0.3148269104  0.0067061776  0.0109304532  0.912095185  2.0921524072 -0.325982707 -0.0737495725 -0.721770722
 [15,]  0.323712573 -0.3179018353 -0.1279189470 -0.6445104989  1.855376017 -0.5707644796 -0.124474065 -1.8415935765 -1.184633291
 [16,]  1.229728254 -0.7803553748  0.0667946828 -0.2080547621  1.386615586 -1.1189218508  0.285767403  1.6088614176 -0.992769354
 [17,]  0.058352185  0.4622028573 -0.8756893909  0.5218824281 -1.487022691 -0.3498749392 -0.804879233  0.2802705411  3.782641600
 [18,] -1.748214452 -0.2018175247  0.4003356382 -2.0524575789 -0.540609505  0.7468078470 -0.210013138  0.0551216094 -1.631358882
 [19,]  0.609603910 -1.7171392892 -0.0472903374  0.9765431759 -0.183243733 -0.2476896203 -0.055135681 -0.4743884096  0.596443078
 [20,]  0.502016347  1.0037867058 -0.5792199933 -1.4451493555 -2.521783119  1.8025000355 -0.816137068 -0.0730756288  1.590887376
 [21,] -0.046104960  1.0633468778  0.1905155487 -0.2418290783 -1.193515946 -0.0256468823  0.192879744 -0.6613015642  1.126075851
 [22,] -0.689381681  1.3369426941 -0.5412240727  1.1084802517  0.344694683 -1.7915875962 -0.384447582  0.6243383747 -0.736262935
 [23,]  1.076716850  0.8304809774 -1.0529495946  0.6673385571 -1.055309829 -0.2336831403 -0.280866987  0.0106311745  0.289960745
 [24,] -0.600471464 -0.2135142040  0.4988084294  0.4247444212 -0.022895116 -0.1573821335 -0.086350902 -0.3144853330  1.329866106
 [25,]  0.441689363 -0.6124332372 -0.4407738576  1.1919832783 -1.229269026 -0.7598870599 -0.686021808  1.6283896544 -0.600416719
 [26,]  0.763603195 -0.6893027304 -0.9335479949 -0.9178157872 -0.600579598  0.8832452457  1.024588817  1.1508001279  0.492769768
 [27,] -0.272544517 -1.2413358985  1.1133031224  0.1506113975  1.285190422 -1.1192980686  1.582987598 -0.4018751926  0.654755535
 [28,] -1.655378961 -0.1902641447 -1.2802718071 -0.0112429843 -0.253570638 -0.7492998063  0.261923667  1.0110749884 -0.807374267
 [29,] -1.600187739 -0.9156754030 -0.7729528199 -2.5093887223 -0.360191676  0.7058136046 -1.332203119 -1.1796005528 -2.111824575
 [30,]  0.849704167  1.2149099136 -2.9248633173  0.0561369203 -1.773639792  1.0315698529  1.101422730 -0.3756410128  0.574113268
 [31,]  3.093361229  1.2345093492  2.3062821833  0.3904958765 -0.289554131 -0.7672502275 -1.421481930  0.3124599604  0.652218145
 [32,]  0.015493323  0.6490834361  1.5236590050 -0.0042676959  0.505716781 -0.3984560654  0.777256413  0.3297205507 -1.685801594
 [33,] -0.845845086  0.8098322007 -1.7098236646  0.0122295902 -0.811918931  1.8544884989 -0.002273705 -0.3365790366 -0.763618637
 [34,] -1.452420414 -0.3851790528  1.2888229644  0.6207055359 -0.497133825 -0.5351547771 -0.040842462  0.4798321336 -2.499566984
 [35,]  0.302086554 -2.0362276564 -1.4851273779 -2.0384182305  0.741151795 -0.5589801286 -0.346026910 -0.4818011111 -1.256430732
 [36,] -0.503683223 -0.0009068746  0.4314872249 -0.4516877206  0.597602139 -1.3607629063 -0.978095747 -0.6353998012  0.831865241
 [37,]  2.491998342 -1.2234533601  0.8435795159  1.1285202430 -0.351643357 -0.1323263262  2.399880537  0.1363923031 -0.197351640
 [38,]  0.140898311 -0.2203019220 -1.0027232179 -0.2343360058  0.561340711  0.2571020636  0.283057481 -0.8457404829  0.471405604
 [39,] -1.594797078 -0.2824262494 -0.3916444230  0.2499114651 -0.708247927  2.4697418091 -0.741066905  0.9338046628  0.632693780
 [40,] -0.327759945 -1.2647827825 -0.2912829663 -0.7708999446 -0.140222134 -2.3730580575  1.478831748  1.2447803436  1.173447016
 [41,] -0.937052355 -0.5798927329 -0.1241698394  0.2431950433 -0.002492697 -1.4509291397  0.893815846 -0.3295224730  0.471268870
 [42,] -0.343974283 -0.8148727592 -1.3278052208  0.4834592850  1.642067093 -0.5360100828 -0.369680152 -2.0800988062 -1.038388134
 [43,]  0.777128889  0.3964960066  1.2532335508 -1.2519004435  0.823965616  0.3261804273 -0.196863563  0.9065384435 -1.196717929
 [44,] -1.025265527  0.2019843406 -1.0573434703 -1.4565840052 -2.018800152 -0.5614684095 -0.754206710  1.5925829274  1.380072717
 [45,]  0.754446210  0.0253946151 -0.2840412414 -0.7349581875 -0.420819054 -1.3038341411  0.231486393 -0.4919988408  0.822038574
 [46,] -0.966095827  0.9854109781  1.7288769600  0.1476476383  0.545802978  0.8803903750  0.562610429  0.5808833108 -0.677105947
 [47,]  0.344023151  0.4657955819 -1.4899473643 -1.4838936179  0.595370097  1.7801512436 -1.176594065 -1.7950876832 -0.631949649
 [48,]  1.228947826 -0.9918069288 -0.5358447586 -1.0587216387 -0.447642867  0.1075386346 -0.264938653  0.1711907359 -0.432025046
 [49,] -1.507605232 -0.5625795242 -1.6807711660 -0.6728185142  1.297078402 -0.1318647191  0.287096412 -1.0421643811 -0.373813234
            [,1144]      [,1145]      [,1146]      [,1147]      [,1148]       [,1149]      [,1150]      [,1151]       [,1152]
  [1,]  0.287602772 -0.119835617  1.037185484 -1.180754109  0.881241943  0.2724491919  0.716458515  1.173450981  0.2683864735
  [2,]  0.010561854 -1.256954980  1.375083791  0.257827619 -2.184912577  0.9485302874 -0.530254323  0.209894714  1.1072144040
  [3,] -1.088153657 -1.427718910  0.799467207  1.608554418  0.432893240 -0.4063398950 -0.175008859  0.125575589  2.9674916011
  [4,] -0.180307893  0.205851685  1.524024150 -0.384142243  1.043781560  0.4848266500 -0.326932181  1.162849532 -0.3481753780
  [5,] -0.340109558 -2.131328433 -0.460533319  0.026157196  0.026073420  0.6941005886  0.071134947  0.673773085 -0.5857960336
  [6,] -0.892436574 -0.001352602 -0.161273056  0.478405112 -1.140633961 -0.7260129820 -0.826705064 -0.025317884  0.6430758319
  [7,]  0.233133627  1.130739902 -0.345088148  0.385578512  0.398758203  1.2042180695 -0.144062099  0.399604904  1.1179084519
  [8,] -0.215478753 -0.170090127 -1.073744690  0.381165199  0.204711817  0.2039440319 -0.129077915 -0.176753881 -1.0375291320
